1,2,3,4,5,6,7,8,9,,,,,,,,,,,
,,,1971," 748,447 ","+152,828    ",+25.66          ," 382,538 "," 365,909 ",,,,,,,,,,,
,,,1981," 923,638 ","+175,191    ",+23.41          ," 470,539 "," 453,099 ",,,,,,,,,,,
,,,1991," 1,036,019 ","+112,381    ",+12.17          ," 533,018 "," 503,001 ",,,,,,,,,,,
,,,2001," 1,182,709 ","+146,690    ",+14.16          ," 612,100 "," 570,609 ",,,,,,,,,,,
,,,2011," 1,343,734 ","+161,025    ",+13.61          ," 694,397 "," 649,337 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
24,471,Mahesana,1901," 468,223 ",            ----- ,            ----- ," 239,430 "," 228,793 ",,,,,,,,,,,
,,,1911," 466,503 ","-1,720 ",-0.37 ," 239,458 "," 227,045 ",,,,,,,,,,,
,,,1921," 504,985 ","+38,482    ",+8.25          ," 258,317 "," 246,668 ",,,,,,,,,,,
,,,1931," 558,546 ","+53,561    ",+10.61          ," 283,105 "," 275,441 ",,,,,,,,,,,
,,,1941," 633,666 ","+75,120    ",+13.45          ," 321,417 "," 312,249 ",,,,,,,,,,,
,,,1951," 754,397 ","+120,731    ",+19.05          ," 376,622 "," 377,775 ",,,,,,,,,,,
,,,1961," 905,574 ","+151,177    ",+20.04          ," 458,668 "," 446,906 ",,,,,,,,,,,
